FIT SDK profile version: 21.205 Release (21205)
FIT file successfully read. Total records: 561, Time between: 2026-07-21-00-05-23 -- 2026-07-21-01-30-33
======== Course file detected. Only course-related commands will be available.
------------------------------------
CHECK/FIX NULL RECORD TIMES AT START
CPoint no: 24 -> >John Bauer / RIGHT
-- Distance changed from 6120.49m to 6105.49m
-- Position: 59.27102, 18.15537 -> 59.27102, 18.15537
-- Order check: OK - no preceding RECORD distance between 6105.49m and 6120.49m
CPoint no: 25 -> » / SHARP_RIGHT
-- Distance changed from 7123.86m to 7108.86m
-- Position: 59.27914, 18.14961 -> 59.27914, 18.14961
-- Order check: OK - no preceding RECORD distance between 7108.86m and 7123.86m
CPoint no: 26 -> »Söderbysjön / WATER
-- Distance changed from 7124.4m to 7109.4m
-- Position: 59.27914, 18.14962 -> 59.27914, 18.14962
-- Order check: WARNING - preceding RECORD at allMesg index 291 has distance 7123.86m between 7109.4m and 7124.4m
CPoint no: 27 -> / / SLIGHT_RIGHT
-- Distance changed from 7241.47m to 7226.47m
-- Position: 59.27873, 18.15145 -> 59.27873, 18.15145
-- Order check: OK - no preceding RECORD distance between 7226.47m and 7241.47m
CPoint no: 28 -> / / SLIGHT_RIGHT
-- Distance changed from 7361.51m to 7346.51m
-- Position: 59.27814, 18.15298 -> 59.27814, 18.15298
-- Order check: OK - no preceding RECORD distance between 7346.51m and 7361.51m
CPoint no: 29 -> / / SLIGHT_RIGHT
-- Distance changed from 7701.83m to 7686.83m
-- Position: 59.27660, 18.15783 -> 59.27660, 18.15783
-- Order check: OK - no preceding RECORD distance between 7686.83m and 7701.83m
CPoint no: 30 -> < / LEFT
-- Distance changed from 7811.83m to 7796.83m
-- Position: 59.27581, 18.15887 -> 59.27581, 18.15887
-- Order check: WARNING - preceding RECORD at allMesg index 325 has distance 7798.07m between 7796.83m and 7811.83m
CPoint no: 31 -> \ / SLIGHT_LEFT
-- Distance changed from 7937.3m to 7922.3m
-- Position: 59.27577, 18.16072 -> 59.27577, 18.16072
-- Order check: OK - no preceding RECORD distance between 7922.3m and 7937.3m
CPoint no: 32 -> Ulvsjön view / OVERLOOK
-- Distance changed from 8001.62m to 7986.62m
-- Position: 59.27604, 18.16155 -> 59.27604, 18.16155
-- Order check: WARNING - preceding RECORD at allMesg index 339 has distance 7994.02m between 7986.62m and 8001.62m
CPoint no: 33 -> < / LEFT
-- Distance changed from 8527.33m to 8512.33m
-- Position: 59.27527, 18.16746 -> 59.27527, 18.16746
-- Order check: OK - no preceding RECORD distance between 8512.33m and 8527.33m
CPoint no: 34 -> < / LEFT
-- Distance changed from 8569.06m to 8554.06m
-- Position: 59.27534, 18.16817 -> 59.27534, 18.16817
-- Order check: OK - no preceding RECORD distance between 8554.06m and 8569.06m
CPoint no: 35 -> Ulvsjön2 / OVERLOOK
-- Distance changed from 9031.55m to 9016.55m
-- Position: 59.27859, 18.16534 -> 59.27859, 18.16534
-- Order check: WARNING - preceding RECORD at allMesg index 380 has distance 9027.64m between 9016.55m and 9031.55m
CPoint no: 36 -> / / SLIGHT_RIGHT
-- Distance changed from 9032.09m to 9017.09m
-- Position: 59.27859, 18.16533 -> 59.27859, 18.16533
-- Order check: WARNING - preceding RECORD at allMesg index 381 has distance 9031.55m between 9017.09m and 9032.09m
CPoint no: 37 -> / / SLIGHT_RIGHT
-- Distance changed from 9137.59m to 9122.59m
-- Position: 59.27921, 18.16427 -> 59.27921, 18.16427
-- Order check: WARNING - preceding RECORD at allMesg index 389 has distance 9123.79m between 9122.59m and 9137.59m
CPoint no: 38 -> > / RIGHT
-- Distance changed from 9164.71m to 9149.71m
-- Position: 59.27939, 18.16406 -> 59.27939, 18.16406
-- Order check: OK - no preceding RECORD distance between 9149.71m and 9164.71m
CPoint no: 39 -> \ / SLIGHT_LEFT
-- Distance changed from 9282.6m to 9267.6m
-- Position: 59.27971, 18.16601 -> 59.27971, 18.16601
-- Order check: OK - no preceding RECORD distance between 9267.6m and 9282.6m
CPoint no: 40 -> \ / SLIGHT_LEFT
-- Distance changed from 9391.92m to 9376.92m
-- Position: 59.28062, 18.16570 -> 59.28062, 18.16570
-- Order check: OK - no preceding RECORD distance between 9376.92m and 9391.92m
CPoint no: 41 -> / / SLIGHT_RIGHT
-- Distance changed from 9588.73m to 9573.73m
-- Position: 59.28180, 18.16331 -> 59.28180, 18.16331
-- Order check: WARNING - preceding RECORD at allMesg index 412 has distance 9576.08m between 9573.73m and 9588.73m
CPoint no: 42 -> \ / SLIGHT_LEFT
-- Distance changed from 9616.1m to 9601.1m
-- Position: 59.28204, 18.16340 -> 59.28204, 18.16340
-- Order check: OK - no preceding RECORD distance between 9601.1m and 9616.1m
CPoint no: 43 -> > / RIGHT
-- Distance changed from 9864.62m to 9849.62m
-- Position: 59.28363, 18.16041 -> 59.28363, 18.16041
-- Order check: OK - no preceding RECORD distance between 9849.62m and 9864.62m
CPoint no: 44 -> turn around / U_TURN
-- Distance changed from 10014.79m to 9999.79m
-- Position: 59.28455, 18.15862 -> 59.28455, 18.15862
-- Order check: WARNING - preceding RECORD at allMesg index 429 has distance 10014.35m between 9999.79m and 10014.79m
CPoint no: 45 -> / / SLIGHT_RIGHT
-- Distance changed from 10236.27m to 10221.27m
-- Position: 59.28350, 18.15918 -> 59.28350, 18.15918
-- Order check: OK - no preceding RECORD distance between 10221.27m and 10236.27m
CPoint no: 46 -> < / LEFT
-- Distance changed from 10389.45m to 10374.45m
-- Position: 59.28338, 18.15653 -> 59.28338, 18.15653
-- Order check: OK - no preceding RECORD distance between 10374.45m and 10389.45m
CPoint no: 47 -> / / SLIGHT_RIGHT
-- Distance changed from 10467.13m to 10452.13m
-- Position: 59.28270, 18.15653 -> 59.28270, 18.15653
-- Order check: OK - no preceding RECORD distance between 10452.13m and 10467.13m
CPoint no: 48 -> » / SHARP_RIGHT
-- Distance changed from 10692.59m to 10677.59m
-- Position: 59.28137, 18.15380 -> 59.28137, 18.15380
-- Order check: WARNING - preceding RECORD at allMesg index 466 has distance 10685.73m between 10677.59m and 10692.59m
CPoint no: 49 -> Söderbysjön / CHECKPOINT
-- Distance changed from 10764.64m to 10749.64m
-- Position: 59.28173, 18.15284 -> 59.28173, 18.15284
-- Order check: WARNING - preceding RECORD at allMesg index 473 has distance 10759.95m between 10749.64m and 10764.64m
CPoint no: 50 -> < / LEFT
-- Distance changed from 11432.76m to 11417.76m
-- Position: 59.28723, 18.14988 -> 59.28723, 18.14988
-- Order check: WARNING - preceding RECORD at allMesg index 486 has distance 11424.74m between 11417.76m and 11432.76m
CPoint no: 51 -> Dammsjön / MILE_MARKER
-- Distance changed from 11532.25m to 11517.25m
-- Position: 59.28781, 18.14885 -> 59.28781, 18.14885
-- Order check: WARNING - preceding RECORD at allMesg index 494 has distance 11525.84m between 11517.25m and 11532.25m
CPoint no: 52 -> < / LEFT
-- Distance changed from 11573.09m to 11558.09m
-- Position: 59.28795, 18.14945 -> 59.28795, 18.14945
-- Order check: WARNING - preceding RECORD at allMesg index 497 has distance 11558.92m between 11558.09m and 11573.09m
CPoint no: 53 -> > / RIGHT
-- Distance changed from 11620.13m to 11605.13m
-- Position: 59.28831, 18.14914 -> 59.28831, 18.14914
-- Order check: OK - no preceding RECORD distance between 11605.13m and 11620.13m
CPoint no: 54 -> \ / SLIGHT_LEFT
-- Distance changed from 12098.83m to 12083.83m
-- Position: 59.28860, 18.15505 -> 59.28860, 18.15505
-- Order check: OK - no preceding RECORD distance between 12083.83m and 12098.83m
CPoint no: 55 -> < / LEFT
-- Distance changed from 12183.39m to 12168.39m
-- Position: 59.28900, 18.15630 -> 59.28900, 18.15630
-- Order check: OK - no preceding RECORD distance between 12168.39m and 12183.39m
CPoint no: 56 -> \ / SLIGHT_LEFT
-- Distance changed from 12259.18m to 12244.18m
-- Position: 59.28968, 18.15636 -> 59.28968, 18.15636
-- Order check: OK - no preceding RECORD distance between 12244.18m and 12259.18m
CPoint no: 57 -> < / LEFT
-- Distance changed from 12445.84m to 12430.84m
-- Position: 59.29048, 18.15364 -> 59.29048, 18.15364
-- Order check: OK - no preceding RECORD distance between 12430.84m and 12445.84m
CPoint no: 58 -> » / MEETING_SPOT
-- Distance changed from 13225.77m to 13210.77m
-- Position: 59.29304, 18.14611 -> 59.29304, 18.14611
-- Order check: WARNING - preceding RECORD at allMesg index 564 has distance 13211.76m between 13210.77m and 13225.77m
-- Changed course points: 57
COURSE POINT - SHIFT ROUTE SIDEWAYS
--------------------------------
Shift side: RIGHT
Shift distance: 7m
Record no: 1 -> 59.29469, 18.14423 => 59.29471, 18.14411
Record no: 2 -> 59.29444, 18.14402 => 59.29445, 18.14390
Record no: 3 -> 59.29441, 18.14408 => 59.29440, 18.14396
Record no: 4 -> 59.29423, 18.14406 => 59.29423, 18.14394
Record no: 5 -> 59.29420, 18.14404 => 59.29422, 18.14393
Record no: 6 -> 59.29402, 18.14391 => 59.29406, 18.14381
Record no: 7 -> 59.29394, 18.14369 => 59.29397, 18.14359
Record no: 8 -> 59.29375, 18.14360 => 59.29378, 18.14350
Record no: 9 -> 59.29368, 18.14340 => 59.29373, 18.14334
Record no: 10 -> 59.29363, 18.14307 => 59.29368, 18.14300
Record no: 11 -> 59.29352, 18.14301 => 59.29353, 18.14289
Record no: 12 -> 59.29326, 18.14295 => 59.29328, 18.14283
Record no: 13 -> 59.29320, 18.14286 => 59.29320, 18.14274
Record no: 14 -> 59.29309, 18.14293 => 59.29308, 18.14281
Record no: 15 -> 59.29295, 18.14295 => 59.29295, 18.14282
Record no: 16 -> 59.29278, 18.14288 => 59.29280, 18.14276
Record no: 17 -> 59.29270, 18.14281 => 59.29271, 18.14269
Record no: 18 -> 59.29247, 18.14281 => 59.29248, 18.14269
Record no: 19 -> 59.29232, 18.14271 => 59.29234, 18.14259
Record no: 20 -> 59.29223, 18.14267 => 59.29226, 18.14256
Record no: 21 -> 59.29214, 18.14255 => 59.29216, 18.14244
Record no: 22 -> 59.29201, 18.14254 => 59.29202, 18.14241
Record no: 23 -> 59.29190, 18.14248 => 59.29191, 18.14236
Record no: 24 -> 59.29184, 18.14250 => 59.29187, 18.14239
Record no: 25 -> 59.29177, 18.14235 => 59.29181, 18.14225
Record no: 26 -> 59.29171, 18.14233 => 59.29175, 18.14224
Record no: 27 -> 59.29166, 18.14215 => 59.29170, 18.14206
Record no: 28 -> 59.29151, 18.14199 => 59.29152, 18.14187
Record no: 29 -> 59.29137, 18.14203 => 59.29136, 18.14191
Record no: 30 -> 59.29125, 18.14211 => 59.29125, 18.14198
Record no: 31 -> 59.29098, 18.14203 => 59.29099, 18.14191
Record no: 32 -> 59.29069, 18.14202 => 59.29068, 18.14190
Record no: 33 -> 59.29063, 18.14217 => 59.29059, 18.14208
Record no: 34 -> 59.29055, 18.14229 => 59.29051, 18.14220
Record no: 35 -> 59.29050, 18.14246 => 59.29044, 18.14243
Record no: 36 -> 59.29050, 18.14269 => 59.29043, 18.14267
Record no: 37 -> 59.29047, 18.14281 => 59.29043, 18.14273
Record no: 38 -> 59.29030, 18.14313 => 59.29026, 18.14304
Record no: 39 -> 59.29025, 18.14329 => 59.29022, 18.14318
Record no: 40 -> 59.29009, 18.14334 => 59.29009, 18.14322
Record no: 41 -> 59.28998, 18.14327 => 59.28999, 18.14315
Record no: 42 -> 59.28980, 18.14326 => 59.28979, 18.14313
Record no: 43 -> 59.28969, 18.14332 => 59.28969, 18.14320
Record no: 44 -> 59.28964, 18.14327 => 59.28965, 18.14315
Record no: 45 -> 59.28955, 18.14328 => 59.28951, 18.14318
Record no: 46 -> 59.28949, 18.14350 => 59.28943, 18.14347
Record no: 47 -> 59.28950, 18.14364 => 59.28944, 18.14361
Record no: 48 -> 59.28945, 18.14380 => 59.28940, 18.14371
Record no: 49 -> 59.28921, 18.14420 => 59.28917, 18.14411
Record no: 50 -> 59.28919, 18.14430 => 59.28919, 18.14417
Record no: 51 -> 59.28860, 18.14424 => 59.28859, 18.14412
Record no: 52 -> 59.28846, 18.14450 => 59.28841, 18.14442
Record no: 53 -> 59.28842, 18.14461 => 59.28838, 18.14453
Record no: 54 -> 59.28835, 18.14476 => 59.28832, 18.14465
Record no: 55 -> 59.28827, 18.14477 => 59.28823, 18.14467
Record no: 56 -> 59.28814, 18.14502 => 59.28809, 18.14496
Record no: 57 -> 59.28810, 18.14535 => 59.28804, 18.14530
Record no: 58 -> 59.28803, 18.14546 => 59.28798, 18.14539
Record no: 59 -> 59.28791, 18.14591 => 59.28788, 18.14581
Record no: 60 -> 59.28750, 18.14609 => 59.28747, 18.14598
Record no: 61 -> 59.28730, 18.14640 => 59.28727, 18.14629
Record no: 62 -> 59.28676, 18.14696 => 59.28674, 18.14684
Record no: 63 -> 59.28652, 18.14709 => 59.28650, 18.14697
Record no: 64 -> 59.28629, 18.14720 => 59.28625, 18.14710
Record no: 65 -> 59.28590, 18.14788 => 59.28586, 18.14778
Record no: 66 -> 59.28559, 18.14822 => 59.28555, 18.14812
Record no: 67 -> 59.28535, 18.14872 => 59.28533, 18.14860
Record no: 68 -> 59.28504, 18.14854 => 59.28505, 18.14842
Record no: 69 -> 59.28501, 18.14856 => 59.28498, 18.14846
Record no: 70 -> 59.28473, 18.14899 => 59.28470, 18.14889
Record no: 71 -> 59.28453, 18.14919 => 59.28450, 18.14909
Record no: 72 -> 59.28438, 18.14945 => 59.28435, 18.14934
Record no: 73 -> 59.28416, 18.14956 => 59.28414, 18.14945
Record no: 74 -> 59.28399, 18.14973 => 59.28396, 18.14963
Record no: 75 -> 59.28374, 18.15011 => 59.28373, 18.14999
Record no: 76 -> 59.28345, 18.14987 => 59.28347, 18.14975
Record no: 77 -> 59.28343, 18.14989 => 59.28348, 18.14981
Record no: 78 -> 59.28334, 18.14960 => 59.28338, 18.14950
Record no: 79 -> 59.28314, 18.14950 => 59.28316, 18.14938
Record no: 80 -> 59.28312, 18.14949 => 59.28309, 18.14938
Record no: 81 -> 59.28299, 18.14963 => 59.28296, 18.14952
Record no: 82 -> 59.28278, 18.14985 => 59.28279, 18.14973
Record no: 83 -> 59.28261, 18.14949 => 59.28267, 18.14948
Record no: 84 -> 59.28274, 18.14825 => 59.28280, 18.14829
Record no: 85 -> 59.28286, 18.14784 => 59.28292, 18.14788
Record no: 86 -> 59.28287, 18.14755 => 59.28293, 18.14758
Record no: 87 -> 59.28305, 18.14631 => 59.28311, 18.14633
Record no: 88 -> 59.28303, 18.14588 => 59.28310, 18.14589
Record no: 89 -> 59.28310, 18.14482 => 59.28316, 18.14483
Record no: 90 -> 59.28309, 18.14438 => 59.28316, 18.14437
Record no: 91 -> 59.28304, 18.14390 => 59.28308, 18.14381
Record no: 92 -> 59.28280, 18.14381 => 59.28281, 18.14369
Record no: 93 -> 59.28255, 18.14370 => 59.28253, 18.14358
Record no: 94 -> 59.28218, 18.14419 => 59.28213, 18.14410
Record no: 95 -> 59.28190, 18.14494 => 59.28186, 18.14486
Record no: 96 -> 59.28161, 18.14545 => 59.28157, 18.14537
Record no: 97 -> 59.28160, 18.14557 => 59.28154, 18.14554
Record no: 98 -> 59.28153, 18.14609 => 59.28148, 18.14605
Record no: 99 -> 59.28145, 18.14635 => 59.28144, 18.14623
Record no: 100 -> 59.28126, 18.14617 => 59.28126, 18.14605
Record no: 101 -> 59.28102, 18.14637 => 59.28099, 18.14626
Record no: 102 -> 59.28072, 18.14681 => 59.28068, 18.14671
Record no: 103 -> 59.28063, 18.14697 => 59.28059, 18.14686
Record no: 104 -> 59.28027, 18.14738 => 59.28025, 18.14726
Record no: 105 -> 59.28002, 18.14737 => 59.28002, 18.14725
Record no: 106 -> 59.27990, 18.14741 => 59.27988, 18.14730
Record no: 107 -> 59.27971, 18.14758 => 59.27968, 18.14747
Record no: 108 -> 59.27933, 18.14809 => 59.27929, 18.14799
Record no: 109 -> 59.27916, 18.14825 => 59.27911, 18.14817
Record no: 110 -> 59.27914, 18.14851 => 59.27907, 18.14849
Record no: 111 -> 59.27911, 18.14892 => 59.27907, 18.14882
Record no: 112 -> 59.27881, 18.14898 => 59.27879, 18.14886
Record no: 113 -> 59.27857, 18.14916 => 59.27856, 18.14903
Record no: 114 -> 59.27831, 18.14911 => 59.27831, 18.14899
Record no: 115 -> 59.27815, 18.14926 => 59.27812, 18.14916
Record no: 116 -> 59.27793, 18.14956 => 59.27790, 18.14945
Record no: 117 -> 59.27775, 18.14963 => 59.27775, 18.14951
Record no: 118 -> 59.27746, 18.14957 => 59.27746, 18.14944
Record no: 119 -> 59.27729, 18.14961 => 59.27730, 18.14948
Record no: 120 -> 59.27707, 18.14950 => 59.27708, 18.14938
Record no: 121 -> 59.27688, 18.14954 => 59.27685, 18.14943
Record no: 122 -> 59.27641, 18.15004 => 59.27638, 18.14992
Record no: 123 -> 59.27626, 18.14997 => 59.27627, 18.14985
Record no: 124 -> 59.27607, 18.14993 => 59.27606, 18.14981
Record no: 125 -> 59.27579, 18.15008 => 59.27577, 18.14997
Record no: 126 -> 59.27562, 18.15029 => 59.27559, 18.15018
Record no: 127 -> 59.27552, 18.15034 => 59.27552, 18.15021
Record no: 128 -> 59.27523, 18.15027 => 59.27522, 18.15015
Record no: 129 -> 59.27508, 18.15055 => 59.27504, 18.15046
Record no: 130 -> 59.27501, 18.15064 => 59.27495, 18.15058
Record no: 131 -> 59.27492, 18.15112 => 59.27486, 18.15108
Record no: 132 -> 59.27482, 18.15155 => 59.27476, 18.15149
Record no: 133 -> 59.27471, 18.15189 => 59.27466, 18.15183
Record no: 134 -> 59.27470, 18.15195 => 59.27466, 18.15186
Record no: 135 -> 59.27459, 18.15209 => 59.27462, 18.15198
Record no: 136 -> 59.27440, 18.15172 => 59.27445, 18.15165
Record no: 137 -> 59.27428, 18.15123 => 59.27433, 18.15117
Record no: 138 -> 59.27409, 18.15071 => 59.27414, 18.15064
Record no: 139 -> 59.27401, 18.15043 => 59.27408, 18.15044
Record no: 140 -> 59.27413, 18.14996 => 59.27419, 18.14998
Record no: 141 -> 59.27406, 18.14979 => 59.27411, 18.14973
Record no: 142 -> 59.27402, 18.14959 => 59.27407, 18.14953
Record no: 143 -> 59.27396, 18.14946 => 59.27399, 18.14935
Record no: 144 -> 59.27388, 18.14946 => 59.27388, 18.14934
Record no: 145 -> 59.27327, 18.14949 => 59.27328, 18.14937
Record no: 146 -> 59.27276, 18.14928 => 59.27278, 18.14916
Record no: 147 -> 59.27209, 18.14907 => 59.27210, 18.14895
Record no: 148 -> 59.27205, 18.14907 => 59.27209, 18.14898
Record no: 149 -> 59.27197, 18.14884 => 59.27201, 18.14876
Record no: 150 -> 59.27189, 18.14876 => 59.27194, 18.14867
Record no: 151 -> 59.27183, 18.14858 => 59.27188, 18.14849
Record no: 152 -> 59.27175, 18.14848 => 59.27176, 18.14836
Record no: 153 -> 59.27155, 18.14848 => 59.27156, 18.14836
Record no: 154 -> 59.27141, 18.14834 => 59.27141, 18.14822
Record no: 155 -> 59.27099, 18.14851 => 59.27099, 18.14838
Record no: 156 -> 59.27093, 18.14846 => 59.27100, 18.14844
Record no: 157 -> 59.27095, 18.14795 => 59.27098, 18.14806
Record no: 158 -> 59.27132, 18.14798 => 59.27133, 18.14810
Record no: 159 -> 59.27136, 18.14784 => 59.27141, 18.14778
Record no: 160 -> 59.27123, 18.14763 => 59.27127, 18.14754
Record no: 161 -> 59.27103, 18.14728 => 59.27105, 18.14716
Record no: 162 -> 59.27055, 18.14711 => 59.27056, 18.14699
Record no: 163 -> 59.27043, 18.14706 => 59.27042, 18.14694
Record no: 164 -> 59.27035, 18.14712 => 59.27033, 18.14701
Record no: 165 -> 59.27013, 18.14729 => 59.27011, 18.14718
Record no: 166 -> 59.26996, 18.14746 => 59.26993, 18.14736
Record no: 167 -> 59.26990, 18.14757 => 59.26985, 18.14751
Record no: 168 -> 59.26987, 18.14779 => 59.26981, 18.14775
Record no: 169 -> 59.26979, 18.14806 => 59.26973, 18.14804
Record no: 170 -> 59.26981, 18.14855 => 59.26975, 18.14857
Record no: 171 -> 59.26984, 18.14871 => 59.26978, 18.14875
Record no: 172 -> 59.27006, 18.15021 => 59.27000, 18.15024
Record no: 173 -> 59.27008, 18.15040 => 59.27002, 18.15044
Record no: 174 -> 59.27011, 18.15059 => 59.27007, 18.15049
Record no: 175 -> 59.26984, 18.15080 => 59.26983, 18.15068
Record no: 176 -> 59.26977, 18.15075 => 59.26981, 18.15065
Record no: 177 -> 59.26963, 18.15049 => 59.26964, 18.15037
Record no: 178 -> 59.26912, 18.15047 => 59.26911, 18.15035
Record no: 179 -> 59.26908, 18.15066 => 59.26902, 18.15061
Record no: 180 -> 59.26899, 18.15093 => 59.26896, 18.15082
Record no: 181 -> 59.26873, 18.15106 => 59.26871, 18.15094
Record no: 182 -> 59.26853, 18.15120 => 59.26849, 18.15111
Record no: 183 -> 59.26816, 18.15213 => 59.26811, 18.15205
Record no: 184 -> 59.26803, 18.15226 => 59.26800, 18.15216
Record no: 185 -> 59.26789, 18.15247 => 59.26785, 18.15239
Record no: 186 -> 59.26782, 18.15266 => 59.26777, 18.15260
Record no: 187 -> 59.26777, 18.15291 => 59.26771, 18.15285
Record no: 188 -> 59.26751, 18.15377 => 59.26746, 18.15371
Record no: 189 -> 59.26747, 18.15396 => 59.26741, 18.15393
Record no: 190 -> 59.26742, 18.15441 => 59.26736, 18.15436
Record no: 191 -> 59.26734, 18.15458 => 59.26730, 18.15449
Record no: 192 -> 59.26720, 18.15478 => 59.26716, 18.15470
Record no: 193 -> 59.26702, 18.15527 => 59.26697, 18.15519
Record no: 194 -> 59.26696, 18.15535 => 59.26694, 18.15523
Record no: 195 -> 59.26685, 18.15537 => 59.26684, 18.15524
Record no: 196 -> 59.26651, 18.15543 => 59.26652, 18.15531
Record no: 197 -> 59.26622, 18.15513 => 59.26625, 18.15503
Record no: 198 -> 59.26606, 18.15481 => 59.26610, 18.15472
Record no: 199 -> 59.26597, 18.15470 => 59.26599, 18.15458
Record no: 200 -> 59.26566, 18.15460 => 59.26568, 18.15448
Record no: 201 -> 59.26553, 18.15441 => 59.26547, 18.15440
Record no: 202 -> 59.26557, 18.15608 => 59.26550, 18.15608
Record no: 203 -> 59.26557, 18.15630 => 59.26555, 18.15641
Record no: 204 -> 59.26590, 18.15634 => 59.26591, 18.15646
Record no: 205 -> 59.26649, 18.15600 => 59.26650, 18.15612
Record no: 206 -> 59.26657, 18.15615 => 59.26651, 18.15619
Record no: 207 -> 59.26655, 18.15641 => 59.26649, 18.15638
Record no: 208 -> 59.26649, 18.15687 => 59.26643, 18.15682
Record no: 209 -> 59.26629, 18.15761 => 59.26624, 18.15757
Record no: 210 -> 59.26624, 18.15840 => 59.26618, 18.15839
Record no: 211 -> 59.26624, 18.15855 => 59.26618, 18.15858
Record no: 212 -> 59.26631, 18.15903 => 59.26625, 18.15908
Record no: 213 -> 59.26642, 18.15932 => 59.26638, 18.15942
Record no: 214 -> 59.26651, 18.15939 => 59.26647, 18.15948
Record no: 215 -> 59.26671, 18.15993 => 59.26666, 18.16001
Record no: 216 -> 59.26681, 18.16011 => 59.26677, 18.16020
Record no: 217 -> 59.26696, 18.16034 => 59.26691, 18.16041
Record no: 218 -> 59.26712, 18.16091 => 59.26706, 18.16096
Record no: 219 -> 59.26711, 18.16109 => 59.26706, 18.16104
Record no: 220 -> 59.26696, 18.16159 => 59.26690, 18.16154
Record no: 221 -> 59.26695, 18.16183 => 59.26689, 18.16189
Record no: 222 -> 59.26719, 18.16251 => 59.26714, 18.16259
Record no: 223 -> 59.26736, 18.16288 => 59.26738, 18.16300
Record no: 224 -> 59.26771, 18.16225 => 59.26775, 18.16234
Record no: 225 -> 59.26793, 18.16181 => 59.26798, 18.16189
Record no: 226 -> 59.26818, 18.16123 => 59.26823, 18.16131
Record no: 227 -> 59.26824, 18.16105 => 59.26829, 18.16110
Record no: 228 -> 59.26846, 18.15997 => 59.26852, 18.16002
Record no: 229 -> 59.26854, 18.15987 => 59.26855, 18.16000
Record no: 230 -> 59.26884, 18.15982 => 59.26884, 18.15994
Record no: 231 -> 59.26901, 18.15988 => 59.26900, 18.16000
Record no: 232 -> 59.26908, 18.15991 => 59.26907, 18.16004
Record no: 233 -> 59.26933, 18.15992 => 59.26932, 18.16004
Record no: 234 -> 59.26944, 18.15997 => 59.26949, 18.16005
Record no: 235 -> 59.26955, 18.15939 => 59.26960, 18.15945
Record no: 236 -> 59.26969, 18.15895 => 59.26974, 18.15904
Record no: 237 -> 59.27001, 18.15841 => 59.27006, 18.15850
Record no: 238 -> 59.27016, 18.15808 => 59.27021, 18.15816
Record no: 239 -> 59.27027, 18.15782 => 59.27033, 18.15788
Record no: 240 -> 59.27043, 18.15712 => 59.27048, 18.15718
Record no: 241 -> 59.27059, 18.15654 => 59.27063, 18.15663
Record no: 242 -> 59.27082, 18.15651 => 59.27084, 18.15663
Record no: 243 -> 59.27083, 18.15635 => 59.27089, 18.15637
Record no: 244 -> 59.27086, 18.15594 => 59.27092, 18.15599
Record no: 245 -> 59.27102, 18.15537 => 59.27108, 18.15544
Record no: 246 -> 59.27105, 18.15541 => 59.27104, 18.15553
Record no: 247 -> 59.27156, 18.15560 => 59.27156, 18.15573
Record no: 248 -> 59.27202, 18.15547 => 59.27203, 18.15560
Record no: 249 -> 59.27218, 18.15533 => 59.27220, 18.15544
Record no: 250 -> 59.27234, 18.15527 => 59.27236, 18.15538
Record no: 251 -> 59.27247, 18.15508 => 59.27250, 18.15520
Record no: 252 -> 59.27286, 18.15488 => 59.27288, 18.15500
Record no: 253 -> 59.27298, 18.15488 => 59.27300, 18.15500
Record no: 254 -> 59.27317, 18.15471 => 59.27321, 18.15481
Record no: 255 -> 59.27328, 18.15442 => 59.27331, 18.15452
Record no: 256 -> 59.27357, 18.15427 => 59.27359, 18.15439
Record no: 257 -> 59.27387, 18.15404 => 59.27390, 18.15415
Record no: 258 -> 59.27394, 18.15390 => 59.27399, 18.15399
Record no: 259 -> 59.27401, 18.15380 => 59.27404, 18.15391
Record no: 260 -> 59.27412, 18.15373 => 59.27413, 18.15385
Record no: 261 -> 59.27431, 18.15368 => 59.27430, 18.15380
Record no: 262 -> 59.27454, 18.15383 => 59.27453, 18.15395
Record no: 263 -> 59.27457, 18.15376 => 59.27460, 18.15387
Record no: 264 -> 59.27469, 18.15366 => 59.27472, 18.15377
Record no: 265 -> 59.27480, 18.15352 => 59.27482, 18.15363
Record no: 266 -> 59.27497, 18.15341 => 59.27500, 18.15352
Record no: 267 -> 59.27520, 18.15311 => 59.27523, 18.15322
Record no: 268 -> 59.27538, 18.15304 => 59.27541, 18.15316
Record no: 269 -> 59.27549, 18.15291 => 59.27551, 18.15303
Record no: 270 -> 59.27555, 18.15293 => 59.27558, 18.15304
Record no: 271 -> 59.27564, 18.15273 => 59.27568, 18.15283
Record no: 272 -> 59.27567, 18.15273 => 59.27567, 18.15285
Record no: 273 -> 59.27570, 18.15272 => 59.27573, 18.15283
Record no: 274 -> 59.27587, 18.15253 => 59.27590, 18.15263
Record no: 275 -> 59.27609, 18.15218 => 59.27612, 18.15229
Record no: 276 -> 59.27623, 18.15212 => 59.27624, 18.15224
Record no: 277 -> 59.27634, 18.15214 => 59.27636, 18.15226
Record no: 278 -> 59.27686, 18.15182 => 59.27688, 18.15194
Record no: 279 -> 59.27692, 18.15173 => 59.27695, 18.15185
Record no: 280 -> 59.27720, 18.15150 => 59.27724, 18.15161
Record no: 281 -> 59.27738, 18.15111 => 59.27741, 18.15121
Record no: 282 -> 59.27791, 18.15067 => 59.27793, 18.15079
Record no: 283 -> 59.27823, 18.15055 => 59.27825, 18.15067
Record no: 284 -> 59.27844, 18.15043 => 59.27848, 18.15054
Record no: 285 -> 59.27869, 18.15004 => 59.27872, 18.15014
