FIT SDK profile version: 21.205 Release (21205)
Record no: 363 -> 1989-12-31-00-06-02 => 2026-07-22-00-06-02
Record no: 364 -> 1989-12-31-00-06-03 => 2026-07-22-00-06-03
Record no: 365 -> 1989-12-31-00-06-04 => 2026-07-22-00-06-04
Record no: 366 -> 1989-12-31-00-06-05 => 2026-07-22-00-06-05
Record no: 367 -> 1989-12-31-00-06-06 => 2026-07-22-00-06-06
Record no: 368 -> 1989-12-31-00-06-07 => 2026-07-22-00-06-07
Record no: 369 -> 1989-12-31-00-06-08 => 2026-07-22-00-06-08
Record no: 370 -> 1989-12-31-00-06-09 => 2026-07-22-00-06-09
CPoint no: 1 -> 1989-12-31-00-00-00 => 2026-07-22-00-00-00
CPoint no: 2 -> 1989-12-31-00-00-01 => 2026-07-22-00-00-01
CPoint no: 3 -> 1989-12-31-00-00-02 => 2026-07-22-00-00-02
CPoint no: 4 -> 1989-12-31-00-00-03 => 2026-07-22-00-00-03
CPoint no: 5 -> 1989-12-31-00-00-04 => 2026-07-22-00-00-04
CPoint no: 6 -> 1989-12-31-00-00-05 => 2026-07-22-00-00-05
CPoint no: 7 -> 1989-12-31-00-00-06 => 2026-07-22-00-00-06
CPoint no: 8 -> 1989-12-31-00-00-07 => 2026-07-22-00-00-07
CPoint no: 9 -> 1989-12-31-00-00-08 => 2026-07-22-00-00-08
CPoint no: 10 -> 1989-12-31-00-00-09 => 2026-07-22-00-00-09
CPoint no: 11 -> 1989-12-31-00-00-10 => 2026-07-22-00-00-10
CPoint no: 12 -> 1989-12-31-00-00-11 => 2026-07-22-00-00-11
CPoint no: 13 -> 1989-12-31-00-00-12 => 2026-07-22-00-00-12
CPoint no: 14 -> 1989-12-31-00-00-13 => 2026-07-22-00-00-13
CPoint no: 15 -> 1989-12-31-00-00-14 => 2026-07-22-00-00-14
CPoint no: 16 -> 1989-12-31-00-00-15 => 2026-07-22-00-00-15
CPoint no: 17 -> 1989-12-31-00-00-16 => 2026-07-22-00-00-16
CPoint no: 18 -> 1989-12-31-00-00-17 => 2026-07-22-00-00-17
CPoint no: 19 -> 1989-12-31-00-00-18 => 2026-07-22-00-00-18
CPoint no: 20 -> 1989-12-31-00-00-19 => 2026-07-22-00-00-19
CPoint no: 21 -> 1989-12-31-00-00-20 => 2026-07-22-00-00-20
CPoint no: 22 -> 1989-12-31-00-00-21 => 2026-07-22-00-00-21
CPoint no: 23 -> 1989-12-31-00-00-22 => 2026-07-22-00-00-22
CPoint no: 24 -> 1989-12-31-00-00-23 => 2026-07-22-00-00-23
CPoint no: 25 -> 1989-12-31-00-00-24 => 2026-07-22-00-00-24
CPoint no: 26 -> 1989-12-31-00-00-25 => 2026-07-22-00-00-25
CPoint no: 27 -> 1989-12-31-00-00-26 => 2026-07-22-00-00-26
CPoint no: 28 -> 1989-12-31-00-00-27 => 2026-07-22-00-00-27
CPoint no: 29 -> 1989-12-31-00-00-28 => 2026-07-22-00-00-28
CPoint no: 30 -> 1989-12-31-00-00-29 => 2026-07-22-00-00-29
CPoint no: 31 -> 1989-12-31-00-00-30 => 2026-07-22-00-00-30
CPoint no: 32 -> 1989-12-31-00-00-31 => 2026-07-22-00-00-31
CPoint no: 33 -> 1989-12-31-00-00-32 => 2026-07-22-00-00-32
CPoint no: 34 -> 1989-12-31-00-00-33 => 2026-07-22-00-00-33
-- Updated records: 370
-- Updated course points: 34
-- Skipped timestamps: 0
RECALCULATE RECORD TIMES FROM GPS PACE
-------------------------------------
Target pace: 6:00 min/km (360 s/km)
Keeping first REC_TIME unchanged at 1153612800 (00:00:00)
Updated REC_TIME on 369 record(s). Total records: 370
Distance source used: gpsSegments=369, fallbackRecDistSegments=0, missingDistanceSegments=0
Distance check: checkedSegments=369, mismatches(>5m)=0, maxDiff=0.59m
Computed path distance=7685.5m, total time=46:07
COURSE POINT - MATCH TO CLOSEST RECORD
--------------------------------
Matching mode: forward-only along record sequence
CPoint no: 2 -> closest record no: 5 (gps gap: 0.0m)
-- Timestamp: 2026-07-22-00-00-01 -> 2026-07-22-00-00-28
CPoint no: 3 -> closest record no: 50 (gps gap: 0.0m)
-- Timestamp: 2026-07-22-00-00-02 -> 2026-07-22-00-06-23
CPoint no: 4 -> closest record no: 60 (gps gap: 0.0m)
-- Timestamp: 2026-07-22-00-00-03 -> 2026-07-22-00-06-47
CPoint no: 5 -> closest record no: 67 (gps gap: 0.0m)
-- Timestamp: 2026-07-22-00-00-04 -> 2026-07-22-00-07-02
CPoint no: 6 -> closest record no: 77 (gps gap: 0.0m)
-- Timestamp: 2026-07-22-00-00-05 -> 2026-07-22-00-07-51
CPoint no: 7 -> closest record no: 80 (gps gap: 0.0m)
-- Timestamp: 2026-07-22-00-00-06 -> 2026-07-22-00-08-07
CPoint no: 8 -> closest record no: 90 (gps gap: 0.0m)
-- Timestamp: 2026-07-22-00-00-07 -> 2026-07-22-00-08-32
CPoint no: 9 -> closest record no: 93 (gps gap: 0.0m)
-- Timestamp: 2026-07-22-00-00-08 -> 2026-07-22-00-08-53
CPoint no: 10 -> closest record no: 103 (gps gap: 0.0m)
-- Timestamp: 2026-07-22-00-00-09 -> 2026-07-22-00-10-17
CPoint no: 11 -> closest record no: 110 (gps gap: 0.0m)
-- Timestamp: 2026-07-22-00-00-10 -> 2026-07-22-00-10-45
CPoint no: 12 -> closest record no: 125 (gps gap: 0.0m)
-- Timestamp: 2026-07-22-00-00-11 -> 2026-07-22-00-12-02
CPoint no: 13 -> closest record no: 136 (gps gap: 0.0m)
-- Timestamp: 2026-07-22-00-00-12 -> 2026-07-22-00-12-57
CPoint no: 14 -> closest record no: 141 (gps gap: 0.0m)
-- Timestamp: 2026-07-22-00-00-13 -> 2026-07-22-00-15-02
CPoint no: 15 -> closest record no: 149 (gps gap: 0.0m)
-- Timestamp: 2026-07-22-00-00-14 -> 2026-07-22-00-18-03
CPoint no: 16 -> closest record no: 152 (gps gap: 0.0m)
-- Timestamp: 2026-07-22-00-00-15 -> 2026-07-22-00-18-31
CPoint no: 17 -> closest record no: 168 (gps gap: 0.0m)
-- Timestamp: 2026-07-22-00-00-16 -> 2026-07-22-00-24-34
CPoint no: 18 -> closest record no: 169 (gps gap: 0.0m)
-- Timestamp: 2026-07-22-00-00-17 -> 2026-07-22-00-24-57
CPoint no: 19 -> closest record no: 170 (gps gap: 0.0m)
-- Timestamp: 2026-07-22-00-00-18 -> 2026-07-22-00-25-23
CPoint no: 20 -> closest record no: 172 (gps gap: 0.0m)
-- Timestamp: 2026-07-22-00-00-19 -> 2026-07-22-00-25-38
CPoint no: 21 -> closest record no: 198 (gps gap: 0.0m)
-- Timestamp: 2026-07-22-00-00-20 -> 2026-07-22-00-28-23
CPoint no: 22 -> closest record no: 226 (gps gap: 0.0m)
-- Timestamp: 2026-07-22-00-00-21 -> 2026-07-22-00-31-10
CPoint no: 23 -> closest record no: 237 (gps gap: 0.0m)
-- Timestamp: 2026-07-22-00-00-22 -> 2026-07-22-00-32-40
CPoint no: 24 -> closest record no: 242 (gps gap: 0.0m)
-- Timestamp: 2026-07-22-00-00-23 -> 2026-07-22-00-33-08
CPoint no: 25 -> closest record no: 256 (gps gap: 0.0m)
-- Timestamp: 2026-07-22-00-00-24 -> 2026-07-22-00-34-24
CPoint no: 26 -> closest record no: 278 (gps gap: 0.0m)
-- Timestamp: 2026-07-22-00-00-25 -> 2026-07-22-00-37-21
CPoint no: 27 -> closest record no: 281 (gps gap: 0.0m)
-- Timestamp: 2026-07-22-00-00-26 -> 2026-07-22-00-37-42
CPoint no: 28 -> closest record no: 291 (gps gap: 0.0m)
-- Timestamp: 2026-07-22-00-00-27 -> 2026-07-22-00-38-07
CPoint no: 29 -> closest record no: 294 (gps gap: 0.0m)
-- Timestamp: 2026-07-22-00-00-28 -> 2026-07-22-00-38-23
CPoint no: 30 -> closest record no: 304 (gps gap: 0.0m)
-- Timestamp: 2026-07-22-00-00-29 -> 2026-07-22-00-39-12
CPoint no: 31 -> closest record no: 311 (gps gap: 0.0m)
-- Timestamp: 2026-07-22-00-00-30 -> 2026-07-22-00-39-27
CPoint no: 32 -> closest record no: 321 (gps gap: 0.0m)
-- Timestamp: 2026-07-22-00-00-31 -> 2026-07-22-00-39-51
CPoint no: 33 -> closest record no: 366 (gps gap: 0.0m)
-- Timestamp: 2026-07-22-00-00-32 -> 2026-07-22-00-45-46
CPoint no: 34 -> closest record no: 370 (gps gap: 0.0m)
-- Timestamp: 2026-07-22-00-00-33 -> 2026-07-22-00-46-07
-- Updated course points: 33
-- Updated timestamps: 33
-- Updated distances: 0
-- Skipped course points: 0
CHECK/FIX RECORD TIMES
----------------------
Completed REC_TIME check/fix. Updated 0 null value(s). Duplicates removed=0, out-of-order points detected=0.
COURSE POINT - CHANGE TYPE
--------------------------------
Changed CPoint no: 8
-- Type changed from GENERIC to BRIDGE
COURSE POINT - CHANGE TYPE
--------------------------------
Changed CPoint no: 14
-- Type changed from GENERIC to OVERLOOK
COURSE POINT - CHANGE TYPE GENERIC LOOP
--------------------------------
CPoint no: 15 [Udden] GENERIC -> SHARP_CURVE
CPoint no: 16 [View] GENERIC -> OVERLOOK
CPoint no: 18 [Viken] GENERIC -> WATER
CPoint no: 22 [Västergårdsv] GENERIC -> SPRINT
CPoint no: 27 [Bron] GENERIC -> BRIDGE
CPoint no: 34 [Destination] GENERIC -> MEETING_SPOT
-- Changed course points: 6
COURSE POINT - CHECK/MOVE POSITION
--------------------------------
Record range in allMesg: 39..408
Course points total: 34
-- Before first record: 34
-- Between records: 0
-- After last record: 0
Placement result: ALL BEFORE FIRST RECORD
Moved course points: 34
Inserted at allMesg index: 375
-- After last record index: 374
-- Last timer stop index: 375
COURSE POINT - ABBREVIATE NAMES
--------------------------------
CPoint no: 1 -> continue straight => |
CPoint no: 2 -> turn left => <
CPoint no: 3 -> sharp left => «
CPoint no: 4 -> sharp left => «
CPoint no: 5 -> bear left => \
CPoint no: 6 -> turn left => <
CPoint no: 7 -> turn left => <
CPoint no: 9 -> turn right => >
CPoint no: 10 -> bear left => \
CPoint no: 11 -> bear left => \
CPoint no: 12 -> turn right => >
CPoint no: 13 -> stay right => )
CPoint no: 17 -> bear left => \
CPoint no: 19 -> bear right => /
CPoint no: 20 -> bear right => /
CPoint no: 21 -> bear right => /
CPoint no: 23 -> turn right => >
CPoint no: 24 -> bear right => /
CPoint no: 25 -> turn right => >
CPoint no: 26 -> turn left => <
CPoint no: 28 -> continue straight => |
CPoint no: 29 -> bear right => /
CPoint no: 30 -> bear right => /
CPoint no: 31 -> bear right => /
CPoint no: 32 -> turn right => >
CPoint no: 33 -> turn right => >
-- Changed course point names: 26
COURSE POINT - CLEAN NAME PREFIXES
--------------------------------
Prefixes to remove:
  '{'
  '}'
  '[+'
  ']+'
  '《'
  '》'
  '(-'
  ')-'
  '(''
  ')''
  '(`'
  ')´'
  '||'
  'continue straight'
  'Turn left onto'
  'Turn right onto'
  'Turn sharp left onto'
  'Turn sharp right onto'
  'Turn slight left onto'
  'Turn slight right onto'
  'Keep left onto'
  'Keep right onto'
  'Straight onto'
  'Turn left'
  'Turn right'
  'Turn sharp left'
  'Turn sharp right'
  'Turn slight left'
  'Turn slight right'
  'Keep left'
  'Keep right'
  'Straight ahead'
  'Straight'
  'turn left'
  'turn right'
  'sharp left'
  'sharp right'
  'bear left'
  'bear right'
  'stay left'
  'stay right'
  'slight left'
  'slight right'
  'Turn left'
  'Turn right'
  'Left'
  'Right'
  'ShL'
  'ShR'
  'SlL'
  'SlR'
  'KeL'
  'KeR'
  'Str'
  'L '
  'R '
--------------------------------
-- Changed course point names: 0
COURSE POINT - INSERT TYPE PREFIX
--------------------------------
-- Changed course point names: 0
COURSE POINT - MOVE BACK
--------------------------------
Move all course points back by: 15m
Update GPS points: n
CPoint no: 1 skipped because new distance would be negative
CPoint no: 2 -> < / LEFT
-- Distance changed from 79.25m to 64.25m
-- Position: 58.11806, 11.45514 -> 58.11806, 11.45514
CPoint no: 3 -> « / SHARP_LEFT
-- Distance changed from 1067.43m to 1052.43m
-- Position: 58.12297, 11.44366 -> 58.12297, 11.44366
CPoint no: 4 -> « / SHARP_LEFT
-- Distance changed from 1135.06m to 1120.06m
-- Position: 58.12291, 11.44291 -> 58.12291, 11.44291
CPoint no: 5 -> \ / SLIGHT_LEFT
-- Distance changed from 1175.27m to 1160.27m
-- Position: 58.12298, 11.44227 -> 58.12298, 11.44227
CPoint no: 6 -> < / LEFT
-- Distance changed from 1311.98m to 1296.98m
-- Position: 58.12394, 11.44202 -> 58.12394, 11.44202
CPoint no: 7 -> < / LEFT
-- Distance changed from 1355.62m to 1340.62m
-- Position: 58.12426, 11.44161 -> 58.12426, 11.44161
CPoint no: 8 -> Bron / BRIDGE
-- Distance changed from 1425.08m to 1410.08m
-- Position: 58.12458, 11.44093 -> 58.12458, 11.44093
CPoint no: 9 -> > / RIGHT
-- Distance changed from 1485.06m to 1470.06m
-- Position: 58.12457, 11.43995 -> 58.12457, 11.43995
CPoint no: 10 -> \ / SLIGHT_LEFT
-- Distance changed from 1718.14m to 1703.14m
-- Position: 58.12630, 11.44168 -> 58.12630, 11.44168
CPoint no: 11 -> \ / SLIGHT_LEFT
-- Distance changed from 1796.82m to 1781.82m
-- Position: 58.12692, 11.44112 -> 58.12692, 11.44112
CPoint no: 12 -> > / RIGHT
-- Distance changed from 2011.67m to 1996.67m
-- Position: 58.12623, 11.43797 -> 58.12623, 11.43797
CPoint no: 13 -> ) / RIGHT_FORK
-- Distance changed from 2164.57m to 2149.57m
-- Position: 58.12579, 11.43611 -> 58.12579, 11.43611
CPoint no: 14 -> View? / OVERLOOK
-- Distance changed from 2512.92m to 2497.92m
-- Position: 58.12405, 11.43139 -> 58.12405, 11.43139
CPoint no: 15 -> Udden / SHARP_CURVE
-- Distance changed from 3017.47m to 3002.47m
-- Position: 58.12233, 11.42550 -> 58.12233, 11.42550
CPoint no: 16 -> View? / OVERLOOK
-- Distance changed from 3095.05m to 3080.05m
-- Position: 58.12251, 11.42427 -> 58.12251, 11.42427
CPoint no: 17 -> \ / SLIGHT_LEFT
-- Distance changed from 4104.33m to 4089.33m
-- Position: 58.13077, 11.42428 -> 58.13077, 11.42428
CPoint no: 18 -> >Viken / WATER
-- Distance changed from 4169.45m to 4154.45m
-- Position: 58.13123, 11.42358 -> 58.13123, 11.42358
CPoint no: 19 -> / / SLIGHT_RIGHT
-- Distance changed from 4241.48m to 4226.48m
-- Position: 58.13177, 11.42425 -> 58.13177, 11.42425
CPoint no: 20 -> / / SLIGHT_RIGHT
-- Distance changed from 4283.64m to 4268.64m
-- Position: 58.13201, 11.42479 -> 58.13201, 11.42479
CPoint no: 21 -> / / SLIGHT_RIGHT
-- Distance changed from 4744.06m to 4729.06m
-- Position: 58.13125, 11.43143 -> 58.13125, 11.43143
CPoint no: 22 -> Västergårdsvägen / SPRINT
-- Distance changed from 5206.07m to 5191.07m
-- Position: 58.12980, 11.43779 -> 58.12980, 11.43779
CPoint no: 23 -> > / RIGHT
-- Distance changed from 5460.96m to 5445.96m
-- Position: 58.13079, 11.44149 -> 58.13079, 11.44149
CPoint no: 24 -> / / SLIGHT_RIGHT
-- Distance changed from 5538.74m to 5523.74m
-- Position: 58.13027, 11.44215 -> 58.13027, 11.44215
CPoint no: 25 -> > / RIGHT
-- Distance changed from 5750.12m to 5735.12m
-- Position: 58.12852, 11.44253 -> 58.12852, 11.44253
CPoint no: 26 -> < / LEFT
-- Distance changed from 6241.55m to 6226.55m
-- Position: 58.12457, 11.43995 -> 58.12457, 11.43995
CPoint no: 27 -> Bron / BRIDGE
-- Distance changed from 6301.53m to 6286.53m
-- Position: 58.12458, 11.44093 -> 58.12458, 11.44093
CPoint no: 28 -> | / STRAIGHT
-- Distance changed from 6370.98m to 6355.98m
-- Position: 58.12426, 11.44161 -> 58.12426, 11.44161
CPoint no: 29 -> / / SLIGHT_RIGHT
-- Distance changed from 6414.62m to 6399.62m
-- Position: 58.12394, 11.44202 -> 58.12394, 11.44202
CPoint no: 30 -> / / SLIGHT_RIGHT
-- Distance changed from 6551.34m to 6536.34m
-- Position: 58.12298, 11.44227 -> 58.12298, 11.44227
CPoint no: 31 -> / / SLIGHT_RIGHT
-- Distance changed from 6591.54m to 6576.54m
-- Position: 58.12291, 11.44291 -> 58.12291, 11.44291
CPoint no: 32 -> > / RIGHT
-- Distance changed from 6659.17m to 6644.17m
-- Position: 58.12297, 11.44366 -> 58.12297, 11.44366
CPoint no: 33 -> > / RIGHT
-- Distance changed from 7647.35m to 7632.35m
-- Position: 58.11806, 11.45514 -> 58.11806, 11.45514
CPoint no: 34 -> Destination / MEETING_SPOT
-- Distance changed from 7706.29m to 7691.29m
-- Position: 58.11761, 11.45560 -> 58.11761, 11.45560
-- Changed course points: 33
COURSE POINT - SHIFT ROUTE SIDEWAYS
--------------------------------
Shift side: RIGHT
Shift distance: 5m
Record no: 1 -> 58.11748, 11.45585 => 58.11751, 11.45591
Record no: 2 -> 58.11769, 11.45546 => 58.11772, 11.45552
Record no: 3 -> 58.11777, 11.45535 => 58.11779, 11.45542
Record no: 4 -> 58.11790, 11.45522 => 58.11792, 11.45530
Record no: 5 -> 58.11806, 11.45514 => 58.11810, 11.45519
Record no: 6 -> 58.11805, 11.45487 => 58.11809, 11.45486
Record no: 7 -> 58.11803, 11.45434 => 58.11808, 11.45434
Record no: 8 -> 58.11806, 11.45380 => 58.11811, 11.45382
Record no: 9 -> 58.11813, 11.45326 => 58.11817, 11.45328
Record no: 10 -> 58.11826, 11.45277 => 58.11830, 11.45281
Record no: 11 -> 58.11863, 11.45165 => 58.11866, 11.45170
Record no: 12 -> 58.11877, 11.45111 => 58.11881, 11.45115
Record no: 13 -> 58.11888, 11.45048 => 58.11892, 11.45051
Record no: 14 -> 58.11894, 11.45017 => 58.11898, 11.45021
Record no: 15 -> 58.11902, 11.44991 => 58.11906, 11.44997
Record no: 16 -> 58.11916, 11.44969 => 58.11919, 11.44976
Record no: 17 -> 58.11940, 11.44941 => 58.11943, 11.44948
Record no: 18 -> 58.11988, 11.44886 => 58.11990, 11.44893
Record no: 19 -> 58.11993, 11.44879 => 58.11996, 11.44887
Record no: 20 -> 58.12018, 11.44853 => 58.12020, 11.44861
Record no: 21 -> 58.12048, 11.44826 => 58.12050, 11.44833
Record no: 22 -> 58.12073, 11.44804 => 58.12075, 11.44811
Record no: 23 -> 58.12088, 11.44789 => 58.12090, 11.44796
Record no: 24 -> 58.12093, 11.44781 => 58.12096, 11.44787
Record no: 25 -> 58.12096, 11.44775 => 58.12100, 11.44780
Record no: 26 -> 58.12102, 11.44752 => 58.12106, 11.44755
Record no: 27 -> 58.12104, 11.44734 => 58.12108, 11.44734
Record no: 28 -> 58.12105, 11.44669 => 58.12110, 11.44669
Record no: 29 -> 58.12106, 11.44664 => 58.12110, 11.44665
Record no: 30 -> 58.12110, 11.44628 => 58.12114, 11.44630
Record no: 31 -> 58.12114, 11.44605 => 58.12119, 11.44608
Record no: 32 -> 58.12118, 11.44585 => 58.12122, 11.44589
Record no: 33 -> 58.12125, 11.44557 => 58.12129, 11.44560
Record no: 34 -> 58.12130, 11.44523 => 58.12134, 11.44525
Record no: 35 -> 58.12143, 11.44422 => 58.12147, 11.44424
Record no: 36 -> 58.12145, 11.44411 => 58.12149, 11.44415
Record no: 37 -> 58.12149, 11.44401 => 58.12152, 11.44407
Record no: 38 -> 58.12156, 11.44391 => 58.12158, 11.44398
Record no: 39 -> 58.12161, 11.44388 => 58.12162, 11.44396
Record no: 40 -> 58.12176, 11.44384 => 58.12177, 11.44392
Record no: 41 -> 58.12207, 11.44374 => 58.12207, 11.44383
Record no: 42 -> 58.12214, 11.44376 => 58.12213, 11.44384
Record no: 43 -> 58.12236, 11.44390 => 58.12234, 11.44398
Record no: 44 -> 58.12241, 11.44391 => 58.12240, 11.44400
Record no: 45 -> 58.12254, 11.44391 => 58.12254, 11.44399
Record no: 46 -> 58.12263, 11.44385 => 58.12264, 11.44393
Record no: 47 -> 58.12280, 11.44370 => 58.12282, 11.44378
Record no: 48 -> 58.12288, 11.44366 => 58.12288, 11.44375
Record no: 49 -> 58.12291, 11.44366 => 58.12291, 11.44374
Record no: 50 -> 58.12297, 11.44366 => 58.12298, 11.44374
Record no: 51 -> 58.12297, 11.44363 => 58.12301, 11.44358
Record no: 52 -> 58.12294, 11.44355 => 58.12297, 11.44350
Record no: 53 -> 58.12277, 11.44324 => 58.12280, 11.44318
Record no: 54 -> 58.12275, 11.44318 => 58.12279, 11.44315
Record no: 55 -> 58.12275, 11.44312 => 58.12279, 11.44313
Record no: 56 -> 58.12276, 11.44306 => 58.12279, 11.44311
Record no: 57 -> 58.12282, 11.44291 => 58.12285, 11.44297
Record no: 58 -> 58.12285, 11.44288 => 58.12287, 11.44296
Record no: 59 -> 58.12288, 11.44288 => 58.12286, 11.44296
Record no: 60 -> 58.12291, 11.44291 => 58.12291, 11.44300
Record no: 61 -> 58.12292, 11.44287 => 58.12296, 11.44291
Record no: 62 -> 58.12292, 11.44284 => 58.12297, 11.44284
Record no: 63 -> 58.12291, 11.44266 => 58.12296, 11.44266
Record no: 64 -> 58.12292, 11.44252 => 58.12296, 11.44253
Record no: 65 -> 58.12293, 11.44244 => 58.12297, 11.44246
Record no: 66 -> 58.12295, 11.44236 => 58.12299, 11.44240
Record no: 67 -> 58.12298, 11.44227 => 58.12302, 11.44226
Record no: 68 -> 58.12294, 11.44214 => 58.12298, 11.44211
Record no: 69 -> 58.12293, 11.44201 => 58.12297, 11.44203
Record no: 70 -> 58.12297, 11.44191 => 58.12300, 11.44198
Record no: 71 -> 58.12303, 11.44184 => 58.12304, 11.44192
Record no: 72 -> 58.12333, 11.44178 => 58.12333, 11.44187
Record no: 73 -> 58.12358, 11.44179 => 58.12358, 11.44187
Record no: 74 -> 58.12361, 11.44180 => 58.12358, 11.44188
Record no: 75 -> 58.12368, 11.44190 => 58.12367, 11.44199
Record no: 76 -> 58.12391, 11.44197 => 58.12390, 11.44206
Record no: 77 -> 58.12394, 11.44202 => 58.12394, 11.44211
Record no: 78 -> 58.12400, 11.44196 => 58.12403, 11.44203
Record no: 79 -> 58.12417, 11.44170 => 58.12420, 11.44177
Record no: 80 -> 58.12426, 11.44161 => 58.12429, 11.44169
Record no: 81 -> 58.12428, 11.44158 => 58.12432, 11.44163
Record no: 82 -> 58.12429, 11.44154 => 58.12433, 11.44152
Record no: 83 -> 58.12424, 11.44134 => 58.12429, 11.44131
Record no: 84 -> 58.12424, 11.44131 => 58.12429, 11.44134
Record no: 85 -> 58.12426, 11.44127 => 58.12428, 11.44135
Record no: 86 -> 58.12429, 11.44126 => 58.12429, 11.44135
Record no: 87 -> 58.12445, 11.44126 => 58.12445, 11.44134
Record no: 88 -> 58.12449, 11.44124 => 58.12451, 11.44131
Record no: 89 -> 58.12452, 11.44118 => 58.12455, 11.44122
Record no: 90 -> 58.12458, 11.44093 => 58.12463, 11.44096
Record no: 91 -> 58.12465, 11.44061 => 58.12469, 11.44064
Record no: 92 -> 58.12465, 11.44049 => 58.12470, 11.44047
Record no: 93 -> 58.12457, 11.43995 => 58.12461, 11.44000
Record no: 94 -> 58.12485, 11.43984 => 58.12486, 11.43993
Record no: 95 -> 58.12492, 11.43983 => 58.12492, 11.43992
Record no: 96 -> 58.12501, 11.43982 => 58.12500, 11.43991
Record no: 97 -> 58.12512, 11.43987 => 58.12510, 11.43995
Record no: 98 -> 58.12524, 11.44000 => 58.12522, 11.44007
Record no: 99 -> 58.12534, 11.44013 => 58.12531, 11.44019
Record no: 100 -> 58.12561, 11.44075 => 58.12557, 11.44080
Record no: 101 -> 58.12573, 11.44098 => 58.12570, 11.44104
Record no: 102 -> 58.12600, 11.44134 => 58.12597, 11.44141
Record no: 103 -> 58.12630, 11.44168 => 58.12629, 11.44176
Record no: 104 -> 58.12635, 11.44157 => 58.12638, 11.44164
Record no: 105 -> 58.12639, 11.44154 => 58.12640, 11.44162
Record no: 106 -> 58.12654, 11.44147 => 58.12655, 11.44156
Record no: 107 -> 58.12662, 11.44144 => 58.12664, 11.44152
Record no: 108 -> 58.12677, 11.44133 => 58.12679, 11.44140
Record no: 109 -> 58.12685, 11.44121 => 58.12687, 11.44128
Record no: 110 -> 58.12692, 11.44112 => 58.12696, 11.44114
Record no: 111 -> 58.12694, 11.44072 => 58.12699, 11.44073
Record no: 112 -> 58.12697, 11.44046 => 58.12701, 11.44047
Record no: 113 -> 58.12697, 11.44027 => 58.12702, 11.44027
Record no: 114 -> 58.12696, 11.44013 => 58.12701, 11.44011
Record no: 115 -> 58.12688, 11.43954 => 58.12693, 11.43951
Record no: 116 -> 58.12686, 11.43943 => 58.12690, 11.43938
Record no: 117 -> 58.12683, 11.43937 => 58.12686, 11.43931
Record no: 118 -> 58.12680, 11.43932 => 58.12682, 11.43924
Record no: 119 -> 58.12665, 11.43917 => 58.12668, 11.43910
Record no: 120 -> 58.12660, 11.43908 => 58.12663, 11.43902
Record no: 121 -> 58.12644, 11.43866 => 58.12648, 11.43861
Record no: 122 -> 58.12639, 11.43848 => 58.12643, 11.43843
Record no: 123 -> 58.12631, 11.43826 => 58.12635, 11.43822
Record no: 124 -> 58.12625, 11.43808 => 58.12629, 11.43804
Record no: 125 -> 58.12623, 11.43797 => 58.12627, 11.43796
Record no: 126 -> 58.12625, 11.43788 => 58.12628, 11.43793
Record no: 127 -> 58.12629, 11.43781 => 58.12632, 11.43787
Record no: 128 -> 58.12640, 11.43767 => 58.12643, 11.43773
Record no: 129 -> 58.12645, 11.43748 => 58.12649, 11.43752
Record no: 130 -> 58.12647, 11.43739 => 58.12652, 11.43738
Record no: 131 -> 58.12643, 11.43727 => 58.12646, 11.43721
Record no: 132 -> 58.12621, 11.43682 => 58.12624, 11.43676
Record no: 133 -> 58.12621, 11.43681 => 58.12624, 11.43675
Record no: 134 -> 58.12605, 11.43651 => 58.12608, 11.43645
Record no: 135 -> 58.12583, 11.43617 => 58.12586, 11.43610
Record no: 136 -> 58.12579, 11.43611 => 58.12582, 11.43607
Record no: 137 -> 58.12498, 11.43345 => 58.12502, 11.43340
Record no: 138 -> 58.12495, 11.43348 => 58.12497, 11.43341
Record no: 139 -> 58.12454, 11.43293 => 58.12458, 11.43287
Record no: 140 -> 58.12421, 11.43222 => 58.12425, 11.43218
Record no: 141 -> 58.12405, 11.43139 => 58.12409, 11.43139
Record no: 142 -> 58.12418, 11.43105 => 58.12420, 11.43113
Record no: 143 -> 58.12435, 11.43104 => 58.12439, 11.43106
Record no: 144 -> 58.12429, 11.42981 => 58.12433, 11.42978
Record no: 145 -> 58.12400, 11.42923 => 58.12404, 11.42921
Record no: 146 -> 58.12380, 11.42685 => 58.12385, 11.42682
Record no: 147 -> 58.12354, 11.42656 => 58.12355, 11.42647
Record no: 148 -> 58.12287, 11.42664 => 58.12289, 11.42656
Record no: 149 -> 58.12233, 11.42550 => 58.12236, 11.42546
Record no: 150 -> 58.12235, 11.42526 => 58.12239, 11.42529
Record no: 151 -> 58.12252, 11.42458 => 58.12257, 11.42461
Record no: 152 -> 58.12251, 11.42427 => 58.12254, 11.42432
Record no: 153 -> 58.12284, 11.42369 => 58.12286, 11.42377
Record no: 154 -> 58.12308, 11.42401 => 58.12306, 11.42409
Record no: 155 -> 58.12362, 11.42437 => 58.12362, 11.42445
Record no: 156 -> 58.12420, 11.42429 => 58.12419, 11.42438
Record no: 157 -> 58.12487, 11.42491 => 58.12487, 11.42500
Record no: 158 -> 58.12558, 11.42488 => 58.12559, 11.42497
Record no: 159 -> 58.12576, 11.42462 => 58.12578, 11.42470
Record no: 160 -> 58.12608, 11.42455 => 58.12609, 11.42463
Record no: 161 -> 58.12783, 11.42436 => 58.12782, 11.42444
